"","B_TIME_RND.1","B_TIME_RND.2","B_TIME_RND.3","B_TIME_RND.4","B_TIME_RND.5","B_TIME_RND.6","B_TIME_RND.7","B_TIME_RND.8","B_TIME_RND.9","B_TIME_RND.10","B_TIME_RND.11","B_TIME_RND.12","B_TIME_RND.13","B_TIME_RND.14","B_TIME_RND.15","B_TIME_RND.16","B_TIME_RND.17","B_TIME_RND.18","B_TIME_RND.19","B_TIME_RND.20","B_TIME_RND.21","B_TIME_RND.22","B_TIME_RND.23","B_TIME_RND.24","B_TIME_RND.25","B_TIME_RND.26","B_TIME_RND.27","B_TIME_RND.28","B_TIME_RND.29","B_TIME_RND.30","B_TIME_RND.31","B_TIME_RND.32","B_TIME_RND.33","B_TIME_RND.34","B_TIME_RND.35","B_TIME_RND.36","B_TIME_RND.37","B_TIME_RND.38","B_TIME_RND.39","B_TIME_RND.40","B_TIME_RND.41","B_TIME_RND.42","B_TIME_RND.43","B_TIME_RND.44","B_TIME_RND.45","B_TIME_RND.46","B_TIME_RND.47","B_TIME_RND.48","B_TIME_RND.49","B_TIME_RND.50","B_TIME_RND.51","B_TIME_RND.52","B_TIME_RND.53","B_TIME_RND.54","B_TIME_RND.55","B_TIME_RND.56","B_TIME_RND.57","B_TIME_RND.58","B_TIME_RND.59","B_TIME_RND.60","B_TIME_RND.61","B_TIME_RND.62","B_TIME_RND.63","B_TIME_RND.64","B_TIME_RND.65","B_TIME_RND.66","B_TIME_RND.67","B_TIME_RND.68","B_TIME_RND.69","B_TIME_RND.70","B_TIME_RND.71","B_TIME_RND.72","B_TIME_RND.73","B_TIME_RND.74","B_TIME_RND.75","B_TIME_RND.76","B_TIME_RND.77","B_TIME_RND.78","B_TIME_RND.79","B_TIME_RND.80","B_TIME_RND.81","B_TIME_RND.82","B_TIME_RND.83","B_TIME_RND.84","B_TIME_RND.85","B_TIME_RND.86","B_TIME_RND.87","B_TIME_RND.88","B_TIME_RND.89","B_TIME_RND.90","B_TIME_RND.91","B_TIME_RND.92","B_TIME_RND.93","B_TIME_RND.94","B_TIME_RND.95","B_TIME_RND.96","B_TIME_RND.97","B_TIME_RND.98","B_TIME_RND.99","B_TIME_RND.100"
"639",-2.1087165036132,-4.47965936513109,0.882288262535031,-5.82928451056113,-0.809225973704893,-3.28777282652473,5.09074015218748,-11.7815261322623,-3.06930115242897,-5.55406467598698,-0.535733039119441,-7.26201866613698,-1.87914234331873,-4.24951284406893,1.30296866722183,-8.57724343541407,-2.48300781845713,-4.8752931089391,0.277733910143119,-6.32415733148187,-1.23907117671324,-3.65321650413918,2.87100302649124,-9.61079101170197,-2.77736031505846,-5.20616054305829,-0.147084872741293,-6.76441780434748,-1.56504217811512,-3.94883986660607,1.97314769944957,-7.84644992673708,-2.1843127319897,-4.55746374183569,0.753072642767875,-5.92428885098736,-0.897559818206476,-3.36065391297406,4.39538724261093,-10.3980375669484,-2.92351669497239,-5.37768976254315,-0.345261230898684,-7.00461874459407,-1.72337854074692,-4.09841285653574,1.61863710347486,-8.18760512864785,-2.33433042065418,-4.71496194236925,0.507897572475022,-6.11994886389893,-1.07052484707721,-3.50667048034066,3.49497115514633,-9.03747987494637,-2.63060267358616,-5.03887098647056,0.0600602373781327,-6.53837274219394,-1.40374923949985,-3.80052559747998,2.38172012644721,-7.54071841107218,-2.03268116135353,-4.40242659630227,1.01658609815449,-5.73598882056568,-0.719542109511453,-3.21493898625102,6.31653022724869,-12.4343351906927,-3.10571560948813,-5.59899551271186,-0.582273319065153,-7.32950649872605,-1.91772276413804,-4.28755957412011,1.22891929916441,-8.68451142562038,-2.51999824976595,-4.91586599281562,0.22222929140174,-6.37670893547856,-1.28058342811569,-3.68996294920198,2.73890352871349,-9.78104968230986,-2.81394672706198,-5.24862317197275,-0.197416003300553,-6.82303635980089,-1.60488775437329,-3.98610490826322,1.88017941265727,-7.92800914232591,-2.22195746279126,-4.59659367849606,0.690206407670003,-5.97247135027464
"640",-0.941248392982073,-3.39712095181093,4.12797893576093,-10.6564753396971,-2.95998882647305,-5.42130356340304,-0.393557448525609,-7.06721755943376,-1.76254652432893,-4.13603384273592,1.53652260475358,-8.27981040929501,-2.37161511122368,-4.75476376148224,0.449059310451502,-6.17014780877935,-1.11305289318078,-3.54324834333033,3.32131638865352,-9.16778338348616,-2.6673612176897,-5.08032596082628,0.00735374119120058,-6.59369403196659,-1.444372241781,-3.83750024484159,2.27333593367929,-7.61434542187299,-2.07075602040714,-4.44097414739943,0.948766355051018,-5.78243064686924,-0.764558598315384,-3.25135175182857,5.58688302148738,-11.3195760973538,-3.03287753909039,-5.5094800705016,-0.488777161408964,-7.19585437452077,-1.84042300594232,-4.21157936319036,1.37883378691226,-8.47430016212783,-2.44594978862949,-4.83492289590121,0.334016471951978,-6.2722294107411,-1.19731748495177,-3.61651770961108,3.01119282006076,-9.45306576952775,-2.74073635637611,-5.16396251476943,-0.0961946183387519,-6.70668056792459,-1.52501203205606,-3.91165342336203,2.06944401414164,-7.76708319878874,-2.14656722969686,-4.5184874547454,0.81707931767345,-5.87656536430509,-0.853555957889588,-3.3242057107789,4.70879145595387,-10.1704482353567,-2.88702133797316,-5.33437834531256,-0.296484551590644,-6.94308983991111,-1.68404994915058,-4.06088721778973,1.70315331929327,-8.09838933302973,-2.29696203894176,-4.67533698050695,0.567670205956947,-6.07028289666453,-1.02772103714537,-3.47012568017655,3.68450027642414,-8.91401419122095,-2.59379184923805,-4.99764768640256,0.113422839843146,-6.48378839224047,-1.36291493187181,-3.7636137179721,2.49503348926273,-7.46876845463724,-1.99448721778919,-4.36401162106754,1.08582628337587,-5.68994472623494,-0.674164302426574,-3.17853103493598,7.88505147352752,-14.2382870248826
"641",-3.15122613032444,-5.65566440517004,-0.639886201839219,-7.4158457734067,-1.96576072509388,-4.33528439168743,1.13873993918041,-8.82541236878371,-2.56614715701868,-4.96687767470362,0.153892032831182,-6.44331512823884,-1.33214621661866,-3.73596868893698,2.58360157679964,-10.0155253654943,-2.85963244326379,-5.30208721554111,-0.259575811411315,-6.89761371533629,-1.65444464713463,-4.032802979847,1.76823072486283,-8.03329628406029,-2.2688783251318,-4.64573069072055,0.613140479296966,-6.03337119300255,-0.995431599097734,-3.44273662067307,3.83929788833923,-11.0409435126677,-3.00555171381619,-5.47626182965019,-0.453278449951967,-7.14705675710958,-1.81128919495675,-4.18320080332526,1.43699863655844,-8.3996829741188,-2.4181095348629,-4.80477418471182,0.376760121323557,-6.23367795882441,-1.16583887652036,-3.58902266357434,3.12240463807322,-9.34179582697901,-2.71324155976694,-5.13248242545781,-0.0576466242276292,-6.66393207171082,-1.49486445426381,-3.88381274159607,2.14403909009257,-7.70890668912061,-2.11818929635588,-4.48935278736766,0.865869747550071,-5.84106409477014,-0.820339652477855,-3.29687980354996,4.9869547933426,-11.9209016311806,-3.07840548844571,-5.56526446225553,-0.547406495703366,-7.27876363648398,-1.88880027009423,-4.25901372796048,1.28429069604951,-8.60363764578348,-2.49226161071917,-4.88541706244064,0.263786157309369,-6.33723577427446,-1.24947156195315,-3.6623985033302,2.83726375420528,-9.65209194355508,-2.78651029652658,-5.21675104971426,-0.159719227178479,-6.77898821357716,-1.57502062939249,-3.95814859955826,1.94960506416303,-7.86662800506466,-2.1937331898194,-4.56723160551064,0.737251479579972,-5.93629078665377,-0.908511105623078,-3.36976876903808,4.32483841016615,-10.4593995254173,-2.9326367669081,-5.388564467045,-0.357379636055555,-7.0201660181939
"642",-1.73318537181694,-4.10780899530689,1.59789030999474,-8.2103663022695,-2.34365927788844,-4.72489557788111,0.493102141542871,-6.13244783474799,-1.08118235355839,-3.51581170596686,3.45019205689852,-9.06937973167448,-2.63979706453244,-5.04921270895929,0.0468231551808667,-6.55213273092587,-1.41392452392325,-3.80976322393073,2.3541827180181,-7.55896380795708,-2.04221085477679,-4.41205085813399,0.999501187993305,-5.74756144164096,-0.730829620027011,-3.22404158986378,6.09851370412255,-12.6533658823181,-3.11481820287244,-5.61028372590835,-0.593845160097873,-7.3465941627577,-1.9273467658573,-4.29708949899217,1.21067720122417,-8.71205832184193,-2.52923575271663,-4.9260416882402,0.208470749241419,-6.38994729252337,-1.290924696328,-3.69915744136626,2.70701721070972,-9.82585888954349,-2.82308788726538,-5.25928121483724,-0.209913928506514,-6.83783360471133,-1.61482104304012,-3.9954339279695,1.85742413259728,-7.94876058113241,-2.23135341432535,-4.60640082188823,0.674661235974797,-5.98459068950554,-0.952122504545547,-3.40624106826894,4.06667873896677,-10.72710895779,-2.96910364491501,-5.43225546403955,-0.405558483831772,-7.08304093533413,-1.77231408662129,-4.14545449633023,1.5163488433371,-8.3033594691697,-2.38092368971058,-4.76474257172959,0.43449063183823,-6.18278324995419,-1.1236428810022,-3.55239839727082,3.28004037452577,-9.20153815206239,-2.67654312294158,-5.09072681569538,-0.00572347771041404,-6.60764329580788,-1.45449579785552,-3.84675416819847,2.246950264113,-7.6330269097885,-2.080256682024,-4.45063234425589,0.932023986365441,-5.7941049115785,-0.775757705618788,-3.26045610490036,5.447888097861,-11.4235616994203,-3.04198449222251,-5.5205944054595,-0.500555908136397,-7.21227535105816,-1.85011614790451,-4.22105236920816,1.35969068357888,-8.49965390928165
"643",-2.45522084820859,-4.84499681997548,0.319871002280956,-6.28515428475508,-1.20777898420984,-3.62568814332966,2.97532173145985,-9.49143825462897,-2.74989606455035,-5.17448769339474,-0.108970799913075,-6.72103446483498,-1.53503721905127,-3.92094288719893,2.04504136434695,-7.78672775843764,-2.1560132947305,-4.52821742224264,0.800967433519947,-5.8884541122723,-0.864587066568868,-3.33331618801613,4.62513618290614,-10.2249008772073,-2.89614754849349,-5.34517840217635,-0.308724746022843,-6.95837468438887,-1.69389746655149,-4.07025992421267,1.68178903190995,-8.12042642382456,-2.30631220729495,-4.68522697285654,0.552636983437585,-6.08265052594338,-1.03844834799664,-3.47925897694681,3.63544368951721,-8.94428620260442,-2.60299966199375,-5.00793221092498,0.10001918554741,-6.49736710940741,-1.37314370799541,-3.77283601402373,2.46621274344471,-7.48660437182437,-2.00404712887208,-4.37360321014614,1.068378504375,-5.70141922157551,-0.685543314216613,-3.18763276240898,7.29319932342809,-13.22689953351,-3.13302254669698,-5.6329281058761,-0.616914514181949,-7.38103713878614,-1.94656999873776,-4.31617175715247,1.1745055329594,-8.76808437409818,-2.54769905617499,-4.9464328171618,0.181091274188096,-6.41654746895865,-1.31156392858833,-3.71755629184895,2.64450938555158,-9.91849581021492,-2.84136407011053,-5.28064915913787,-0.234810206927245,-6.86760401156826,-1.63465456601851,-4.01410772939672,1.81246941377175,-7.99071660305975,-2.2501275144873,-4.62604531809394,0.643770524927976,-6.00891974763995,-0.973814208859862,-3.42448571630309,3.94966361072461,-10.8771637046083,-2.98732981032132,-5.45421855793764,-0.429474785910637,-7.11490247857104,-1.7918204978672,-4.16431477262406,1.47640951491026,-8.35108613671078,-2.39952617963974,-4.78473490478546,0.405517788155046,-6.20815932507755
"644",-1.1447733981066,-3.57070560677786,3.19979268353514,-9.27058101084329,-2.69489806271422,-5.11157392927713,-0.0317614230839478,-6.63568824678292,-1.47470502834528,-3.86527475598268,2.19498144705009,-7.6707322166125,-2.09923685146721,-4.46997487179975,0.898786071836051,-5.81753160986244,-0.798091210201456,-3.2786665875581,5.20138667053572,-11.6532998375547,-3.06019624417481,-5.54288652684925,-0.524033610882781,-7.24535638728354,-1.86947573482402,-4.2400190378171,1.32176006644924,-8.55111918744289,-2.47374980152336,-4.86518182139537,0.291730273996078,-6.31111786208106,-1.22865570272337,-3.64403748294536,2.90524673600367,-9.57027044654826,-2.76820798704846,-5.19558657246639,-0.134415578603417,-6.74990246425892,-1.5550521920685,-3.93953604577515,1.99689814230578,-7.82640879612894,-2.17488597631689,-4.54770548060985,0.768965061302869,-5.91231559976736,-0.886588827419609,-3.3515402341381,4.46876772168285,-10.3385846561487,-2.91439517151972,-5.36683395517722,-0.33311280106408,-6.98913832087822,-1.71356167236645,-4.08902267662971,1.63953390462221,-8.16503064196986,-2.32499633302409,-4.70503935964322,0.522751386705617,-6.10748319908879,-1.05985010693529,-3.49753132103099,3.54073756383997,-9.00600652919259,-2.62140501530258,-5.02854374243287,0.0733383187142089,-6.52465880281709,-1.39356074952546,-3.791291893803,2.40956517303558,-7.52257778204827,-2.0231440256105,-4.3928106199305,1.03375975158437,-5.72444105477415,-0.708232019104506,-3.20583668351389,6.57302026408762,-12.2434094664528,-3.09661266235443,-5.58772969183507,-0.570676409832708,-7.3125063477476,-1.90809040054523,-4.27803701976824,1.24726777409918,-8.65726421741548,-2.51075676552877,-4.90570339617696,0.236034367199498,-6.36351117142734,-1.27022756435941,-3.68077166769733,2.77123003758172,-9.73718130201878
"645",-2.80480344608701,-5.23798222437827,-0.184884461676207,-6.80829682995211,-1.594943320208,-3.97678105644647,1.90312523414841,-7.90740502159498,-2.21255548686053,-4.58679648658591,0.705819256394862,-5.96038176815736,-0.930355230027141,-3.38800223328235,4.19132795208085,-10.5884462012328,-2.95087277743052,-5.41037120596908,-0.381527473625399,-7.05146454734161,-1.75276927583426,-4.12661942032848,1.55683572216539,-8.25646476373743,-2.3623015590081,-4.74479639075748,0.463683682791896,-6.15754698050952,-1.10244623563458,-3.53410058111163,3.36340755700862,-9.13451623548389,-2.65817627828856,-5.0699400737965,0.0204703174712009,-6.57979286421181,-1.43423591608628,-3.82825048694211,2.29999833880909,-7.59577559157784,-2.06124821073883,-4.43132455414882,0.965592546256953,-5.77078213133843,-0.753337673778959,-3.24224791804945,5.73930402063464,-11.2216028888633,-3.02376979484824,-5.49838664720952,-0.476971498507937,-7.17951164989901,-1.83072085517458,-4.20211314748211,1.39809809240741,-8.44919091905191,-2.43667425797625,-4.82486121736933,0.348212763497322,-6.25934197774147,-1.18684038744716,-3.60735002329104,3.04764812049733,-9.41535158647428,-2.73157407428261,-5.1534533318861,-0.0833821028505541,-6.69237926454731,-1.51497491022498,-3.90236861945666,2.09407422858339,-7.7475662773175,-2.13711458857186,-4.50876674897294,0.833266319099313,-5.8647042773015,-0.84250446856222,-3.31509619086261,4.79663322664892,-10.1174579722717,-2.87789345403758,-5.32359656308665,-0.284213193910721,-6.92786858117229,-1.67419203449226,-4.05152020240053,1.72467954355557,-8.07652420089783,-2.28760637967744,-4.66545766434983,0.58276469240504,-6.05794733139898,-1.01697590848844,-3.46099422572645,3.7347789663774,-8.88411855267167,-2.58458053367857,-4.98737716620248,0.126869231123502,-6.47025379786321
"646",-1.35267250103951,-3.75439510478974,2.52419836217317,-7.45103103108562,-1.98491956420188,-4.35442800610642,1.10336816664691,-5.6784942302395,-0.662761916064188,-3.16942939012361,9.06259707151259,-14.6982338385894,-3.15577695858923,-5.66136302990407,-0.645614062563605,-7.42460634045631,-1.97055340025324,-4.34006736721785,1.12986054177747,-8.83995658312815,-2.57075686294483,-4.97199738997684,0.147119936928854,-6.45003362337765,-1.33728300164024,-3.74057396014395,2.5686132517591,-10.0405269662431,-2.86419836873525,-5.30745782236185,-0.265747083410271,-6.90515421420398,-1.65938546750484,-4.03748020507922,1.75727955178021,-8.04404149923389,-2.27356245141006,-4.65065850552749,0.605522941030325,-6.03950344631529,-1.00082448009581,-3.44730037636565,3.8126480369125,-11.0843793452924,-3.01010657527885,-5.48178533509501,-0.459212004308994,-7.15514198315409,-1.81615055593661,-4.18792640052992,1.4272263436979,-8.41197288118756,-2.42275244284365,-4.80979143433139,0.369603752079225,-6.24008022162563,-1.17109520975665,-3.59360351976839,3.10347709256096,-9.35995826705938,-2.71782570007507,-5.13771926058759,-0.0640944141318189,-6.67102462548357,-1.49989662684688,-3.88845001427994,2.13145806840307,-7.7185254657876,-2.12292314275058,-4.4942028725835,0.857689888433034,-5.84696396815054,-0.825888640977781,-3.30143358594679,4.93735538842063,-11.9954791269635,-3.08295745894477,-5.5708725273472,-0.553233556478157,-7.28716749498365,-1.89362600305045,-4.26376684672265,1.27499367336971,-8.61693816234227,-2.49688694170606,-4.89048382233833,0.256830343636735,-6.34378973437054,-1.25466613532977,-3.66699063778375,2.82057782605333,-9.67304618243736,-2.7910844249947,-5.22205254714192,-0.166023407576778,-6.78629427022985,-1.58000556024029,-3.96280482794547,1.93791025204413,-7.87676917416608
"647",-2.19844107855525,-4.57211916526579,0.729367330553793,-5.9423025933538,-0.913979412288021,-3.37432665574581,4.29055156373962,-10.4908409158589,-2.93719627584543,-5.39400895543091,-0.363427665803684,-7.02796498997889,-1.73808505106583,-4.1125093203964,1.58757229586957,-8.22181813567816,-2.34832176527859,-4.72986657031717,0.485726103852376,-6.13870990991932,-1.08650468886111,-3.52038311121174,3.428157632335,-9.0854939901294,-2.64439305304202,-5.05438903736181,0.0402198575424015,-6.55903014975977,-1.41900724852166,-3.81438352706533,2.34052680213758,-7.5681263120802,-2.04697293379218,-4.41686612073222,0.990991613874651,-5.75335714151063,-0.736464968400172,-3.22859302155408,6.00043227998698,-12.7765560476872,-3.11936938396508,-5.61593629006537,-0.599621748803294,-7.35517120808016,-1.93215565567848,-4.30185724852183,1.20159552322795,-8.72594670582246,-2.53385303009057,-4.9311344824094,0.201608771797256,-6.39658182422888,-1.29608989490979,-3.70375590972405,2.69123468673805,-9.84863117006807,-2.82765768964691,-5.26461669159491,-0.216150385214096,-6.84525408546966,-1.61978353774065,-4.00010039593635,1.84611669791513,-7.95919240972892,-2.23604915209247,-4.61130815305785,0.666913761655569,-5.99066160423591,-0.957552465865859,-3.4108016680057,4.03675132757417,-10.763474624785,-2.97366060987942,-5.43773879467194,-0.411548231548257,-7.09097929670451,-1.77719426247657,-4.15016718131425,1.50631344198101,-8.31521169141411,-2.38557613368681,-4.76973629737599,0.427226975834215,-6.18911405564823,-1.12893166692295,-3.55697430131723,3.25969674565974,-9.21860378653365,-2.68113295587954,-5.09593289503843,-0.0122474521981375,-6.61463612958498,-1.45955282075128,-3.85138271101841,2.23385901107403,-7.64241009493339,-2.08500435503849,-4.45546469421876,0.923683869799475,-5.79995177155363
"648",-0.781349135969314,-3.26500849324915,5.38266937289732,-11.4780763022935,-3.04653768923676,-5.52615947057998,-0.506435263080154,-7.22051551930958,-1.85495936637393,-4.22579144086009,1.35016395053374,-8.5124243415546,-2.45985472069504,-4.85003840655396,0.312817148465843,-6.29163087921683,-1.21300392483455,-3.63027440841667,2.95759844821234,-9.51087992430878,-2.75447497123571,-5.17975632274328,-0.115345376757502,-6.72823132415641,-1.54004536859374,-3.92558938618449,2.03292374454413,-7.7965985990701,-2.16073388310854,-4.53308590550126,0.7929393491283,-5.89440893757757,-0.870095031908908,-3.33787180278799,4.58474481115265,-10.2527050243047,-2.90071004359281,-5.35058533150723,-0.314833247740249,-6.96604119883147,-1.6988173546903,-4.07494843234824,1.67116663814521,-8.13151054720801,-2.31098525285902,-4.69017600171254,0.545143114687176,-6.08884645965008,-1.04380536804436,-3.48382633366001,3.61135279842973,-8.95956696921211,-2.60760227329169,-5.01307976137914,0.0933332458023934,-6.50417316092358,-1.37825301106482,-3.77744856178343,2.45192836488,-7.49555973761396,-2.00882420461991,-4.37840201909367,1.05968947016692,-5.70716553471063,-0.691224117785335,-3.19218367418764,7.07452401257085,-13.4166668966368,-3.13757349682505,-5.63860350108284,-0.622666525571767,-7.38970459684067,-1.95137070351093,-4.32094704453144,1.16552655325683,-8.78229144970683,-2.55231248789717,-4.95153895935908,0.174274717076423,-6.42322354620861,-1.31671480212354,-3.72215810272413,2.62913631328591,-9.94232290132724,-2.84593187806221,-5.28600205453234,-0.241013761898973,-6.87508377781439,-1.63960612958224,-4.01877951079913,1.80134375799778,-8.00130211965992,-2.25481737963032,-4.6309628009388,0.636088830363077,-6.01502104606824,-0.979225474804597,-3.42904783852546,3.92148288314681,-10.9167153447139
"649",-2.99188566857157,-5.45972180620782,-0.435436181930724,-7.12291330172908,-1.79669118124843,-4.16903384407116,1.46650797706317,-8.36315221712967,-2.40417379263303,-4.78974029221041,0.398308391489735,-6.21452550951009,-1.15004582293328,-3.57528393002501,3.18018699110755,-9.28817482107193,-2.69948499172335,-5.1167952588505,-0.0382469236971148,-6.64273038546521,-1.47974952119703,-3.86990760208036,2.18215160237922,-7.68023124102018,-2.10397753943593,-4.47481600748917,0.890527187316176,-5.82340473968044,-0.803661238777283,-3.28321961820556,5.14514366652905,-11.7161419331428,-3.06474877324825,-5.54847290832523,-0.529886585908143,-7.25367726232752,-1.87431012934302,-4.24476506076748,1.31235007240548,-8.56414799284029,-2.47837934190164,-4.87023588858075,0.284725982155229,-6.31763274967216,-1.23386533365135,-3.64862662491039,2.88806070577717,-9.59043533507869,-2.77278444791178,-5.20087149933249,-0.14075461438639,-6.75715329054868,-1.56004863310851,-3.94418734614157,1.98499665566435,-7.83641239579426,-2.17960014569547,-4.55258341630022,0.761009886929083,-5.9182986561651,-0.892076796127678,-3.35609692984404,4.43170764912874,-10.3680809021186,-2.91895611814524,-5.37225950661385,-0.339190786454927,-6.99687022926658,-1.71847136677877,-4.0937170259417,1.62906657656802,-8.17629479331377,-2.3296640346804,-4.70999927536524,0.515317138114677,-6.11371188810841,-1.06518964019017,-3.50210064590611,3.51772780467991,-9.0216907443391,-2.62600425652355,-5.03370556216327,0.0666941267236352,-6.53151004729258,-1.39865665212596,-3.79590825906314,2.39560366904404,-7.53163510291635,-2.02791352841824,-4.39761757734755,1.02516175155441,-5.73021184440523,-0.713889898971665,-3.2103878006837,6.43906845011667,-12.3358510870658,-3.1011641835517,-5.59335981525948,-0.576478011801693,-7.3209955624478
"650",-1.91290763252207,-4.28279738024742,1.2380801341978,-8.67085086069029,-2.51537800908988,-4.91078306400491,0.229125981062006,-6.37010500530612,-1.27540732827156,-3.68536691076847,2.75501084958791,-9.75900075119555,-2.80937535518759,-5.24330057014754,-0.191154454721304,-6.81565942315862,-1.59991693648376,-3.98144234039225,1.89162825216262,-7.91768883776688,-2.21725723211411,-4.59169384412219,0.698004318435316,-5.9664228567132,-0.935804202937136,-3.39256142126044,4.15938769222624,-10.6221487264045,-2.9554309592222,-5.41583495205952,-0.387546095104255,-7.0593323147677,-1.75765911628025,-4.13132585692292,1.54666158600459,-8.26811243743192,-2.36695896081524,-4.74977865229901,0.456364494198561,-6.16384308894823,-1.1077516567919,-3.53867417928877,3.34225773824312,-9.15108990697472,-2.66276913088549,-5.07513115409374,0.013907084675346,-6.58673746898693,-1.43930568185385,-3.83287484902286,2.28663209684249,-7.60504666206443,-2.06600301363543,-4.43614828034588,0.957168898943933,-5.77660318471304,-0.758950874892241,-3.24679977344236,5.66124007585288,-11.2698861164534,-3.02832376928198,-5.50393075599584,-0.482877709594417,-7.18767329715257,-1.83557306183206,-4.20684541099262,1.38845066135024,-8.46171534467748,-2.44131258606333,-4.82989053241196,0.341108229271053,-6.26578103737101,-1.19208089408137,-3.61193352661318,3.02934604007206,-9.43412805008874,-2.7361555406363,-5.15870593215152,-0.0897929247373823,-6.6995233793975,-1.51999496933879,-3.90701044282986,2.08173034366652,-7.75730892077522,-2.14184173553474,-4.51362594940074,0.825163365857475,-5.87063137878475,-0.848032771607785,-3.31965083458594,4.75216003552271,-10.1437759161524,-2.88245760865845,-5.32898517940821,-0.290352786411948,-6.93547131139121,-1.67912229717867,-4.05620300286488,1.71389599114722,-8.08743548751134
